id,id_tr,k_tr,phase,ic,tp_number,tp_type,age_manufacturing,type_of_transf_curent,station_and_cellular_id
764,2113,15,0,2,1,2,63,0,289
765,2118,15,2,2,1,2,63,0,289
766,17726,20,0,3,1,2,67,1,290
767,13888,20,2,3,1,2,67,1,290
768,17739,20,0,4,1,2,67,1,291
769,13898,20,2,4,1,2,67,1,291
770,33086,20,0,8,1,2,67,1,292
771,13892,20,2,8,1,2,67,1,292
772,13700,20,0,9,1,2,67,0,293
773,32087,20,2,9,1,2,67,0,293
774,17725,20,0,10,1,2,67,1,294
775,13892,20,2,10,1,2,67,1,294
776,55414,15,0,2,2,2,67,6,295
777,49753,15,2,2,2,2,67,6,295
778,55445,15,0,5,2,2,67,6,297
779,55440,15,2,5,2,2,67,6,297
780,55530,15,0,6,2,2,67,6,298
781,55447,15,2,6,2,2,67,6,298
782,53304,15,0,7,2,2,67,6,299
783,55448,15,2,7,2,2,67,6,299
784,55531,15,0,9,2,2,67,6,300
785,55449,15,2,9,2,2,67,6,300
786,46713,6,0,11,2,2,69,1,301
787,33868,6,2,11,2,2,69,1,301
788,30132,20,0,4,3,2,62,0,303
789,16414,20,2,4,3,2,62,0,303
790,39924,20,0,5,3,2,71,6,304
791,48138,20,2,5,3,2,71,6,304
792,38929,20,0,9,3,2,71,6,305
793,38922,20,2,9,3,2,71,6,305
794,96473,20,0,10,3,2,54,0,306
795,14462,20,2,10,3,2,54,0,306
796,9446,20,0,1,4,2,67,0,307
797,39963,20,2,1,4,2,67,0,307
798,8992,20,0,2,4,2,51,0,308
799,8968,20,2,2,4,2,51,0,308
800,26890,20,0,3,4,2,62,0,309
801,26900,20,2,3,4,2,62,0,309
802,33246,10,0,12,4,2,62,0,310
803,33135,10,2,12,4,2,62,0,310
804,26070,10,0,2,5,2,62,0,311
805,33239,10,2,2,5,2,62,0,311
806,23035,10,0,3,5,2,62,0,312
807,33242,10,2,3,5,2,62,0,312
808,6153,10,0,12,5,2,53,0,313
809,50650,10,2,12,5,2,59,0,313
810,3030,15,0,3,6,2,63,0,314
811,3015,15,2,3,6,2,63,0,314
812,3018,15,0,6,6,2,63,0,315
813,2988,15,2,6,6,2,63,0,315
814,6401,15,0,9,6,2,86,6,316
815,4113,15,2,9,6,2,85,6,316
816,55651,20,0,4,7,2,65,1,317
817,55008,20,2,4,7,2,68,1,317
818,45842,20,0,5,7,2,68,6,318
819,45755,20,2,5,7,2,68,6,318
820,45958,20,0,9,7,2,68,6,319
821,45915,20,2,9,7,2,68,6,319
822,37213,20,0,3,8,2,-1,6,320
823,39230,20,2,3,8,2,-1,6,320
824,37236,20,0,5,8,2,-1,6,321
825,-1,20,2,5,8,2,-1,6,321
826,94967,40,0,6,8,2,-1,1,322
827,94585,40,2,6,8,2,-1,1,322
828,66223,40,0,8,8,2,-1,6,323
829,52880,40,2,8,8,2,-1,6,323
830,47920,20,0,9,8,2,-1,6,324
831,37195,20,2,9,8,2,-1,6,324
832,15758,40,0,1,9,2,76,1,325
833,2998,40,2,1,9,2,76,1,325
834,3468,20,0,3,9,2,70,1,326
835,3476,20,2,3,9,2,70,1,326
836,3457,20,0,5,9,2,70,1,327
837,3466,20,2,5,9,2,70,1,327
838,41507,20,0,8,9,2,69,1,328
